cmake 3.31.6
features core;introspection
gettext 51753f30a5a0e902eec5f463af5530c3484fbab7e5c4b5345504afc3311b2082
gettext-libintl 863c2dd3e2311215628013b28969a64f52464a25fb2a5b14e2177b4dd02f28ff
glib 6f966045554b88f881e5baa932cc69731ef71d947580625bf8ac9ce625d29771
glib a549f27251e07cda5cb8972257c20e6b08a919dd0380aa147c30807bef1f3f20
gobject-introspection c7896ed9d9e7412549f297e191d014eadbd4e9abb94b1759db8b4a8b54f979d6
portfile.cmake 5af5d39f52e0eec5b188d519ffd796d8c6693b0d82de54851d1f2c1f9a56909c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
vcpkg-tool-meson 946a9425fa711392ba6900976a6e20db59ae6478bf4b997f8e0881f17ef38ad7
vcpkg.json 93bb61cfe55347b79860fbc577f53c860ac1d77f09581d395bf768d3738488bd
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
