cmake 3.31.6
features core
libx11 f1e32f312576dc6176d13090fb3a11c38564621db469e85726444361513808f5
portfile.cmake 8931b3c599a5629b577734280be1ca48ae9bcb546d388b97f88c2897de11a8f1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
vcpkg.json d909e1ca007d1b0915a943a332bdbb23f71a5042a698dbe8b4a3e903a33d0dc8
vcpkg_configure_make 2c51e60f0db20cec7d7ee12c7e6055fdf01d7983b496ee07d915e0303daeab67
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
xorg-macros a5953c428876f93033f9552bc0d80d8d9852b28af2504272a2aa5599bd251774
xproto 61c0b7736a667efdfe88fbff437c42daf1b29ccd300e5e8b588422feaf52a9ec
