cmake 3.31.6
features core
portfile.cmake a28cc5b696dcab4ed88e9cd8854637d1dac07f9e258715847367d09c17d3048e
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
pthreads 2d39017eab92c091033131cac15a1371ab1387ea0e3df1ef87df5ea0e968f745
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
vcpkg.json 788af31168a4fe87befe3f738eb2668c3061993e09f5b42d64376c3781157115
