cmake 3.31.6
dirent 63a52fbfdddd5bf023422689bbac044499ab0f2c2c3f690cf224c473c2c229bc
emscripten.diff cc61dab0c0ad109da3e1593d91f267cdd0fdd3ff7ef4230964acfbc9a7fe86e9
expat c3f96c526bbbc52dc4b0036a05bde05133e27efdb23480b671fe46ce2d9937fd
features core
fix-wasm-shared-memory-atomics.patch fe694482e941c0393f0d41061f164953df8a47039503ae845dc00f1c28dfcd0e
freetype 42b5f2777794061938050bed9d6b3a11194018a8e1e4fd6d9a2b87bd094d453a
gperf 23d215dcaff9ce42c4d9212109261f419504b65f82a52aae9cc7a4840bae0c3c
libgetopt.patch 39146db8a860f031136dc8f56ea43602e0b29d966a572c99b63521691cc7abe4
no-etc-symlinks.patch 6d32aba29d94a411c02ceae569980c836235c8ac87a332d2747356247f40afe8
portfile.cmake 8ab307a14d60a7c9b3657da1f133b2f67c00a145ca1d6b3876c95692dd851078
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
usage cabcdc433b856c1b539138b8e453568f165cadd4d4bd4064e849abc893f2af39
vcpkg-cmake-wrapper.cmake.in 42a0993b5a5c57327d78595d13b8957f5dc0f55900698bc21720b7403bbd1087
vcpkg-tool-meson 946a9425fa711392ba6900976a6e20db59ae6478bf4b997f8e0881f17ef38ad7
vcpkg.json dc1f611b2d94486716546dfc5bf6ee1ce69f2561e72ffdd28688a797fe3a0c8d
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
