cmake 3.31.6
features core;introspection;jpeg;png;tiff
fix-static-deps.patch 3f56ff4b03fbd1201ce6be5431f8188bf904303f253a1e0f39d7f67c3fd75462
fix_build_error_windows.patch 45ffbc326c789b6a5d363b3045042e815ff3603930cf9bdc00de69757df5fcf8
gettext 51753f30a5a0e902eec5f463af5530c3484fbab7e5c4b5345504afc3311b2082
gettext-libintl 863c2dd3e2311215628013b28969a64f52464a25fb2a5b14e2177b4dd02f28ff
glib 6f966045554b88f881e5baa932cc69731ef71d947580625bf8ac9ce625d29771
glib a549f27251e07cda5cb8972257c20e6b08a919dd0380aa147c30807bef1f3f20
gobject-introspection c7896ed9d9e7412549f297e191d014eadbd4e9abb94b1759db8b4a8b54f979d6
libjpeg-turbo 33b09c56333630855658a06689704eb00570e9cb247ed2c60a6cc9b2658d9329
libpng e47b57fea60b71c1ebd569a6ad56acf249234a24aaaa3583a52f9efb63c7f821
loaders-cache.patch af2cd07f90807e49c3fb56dffd694531950114bf359bef61811745a180044fd8
portfile.cmake 3347c7c5760a0f646fe4d2caec72d40f068bb46851c28dc6be9790a006ff6c62
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
tiff b08074a399eab31ad8f303173b86b2da688d8113a96eeb47a6bd218764c68553
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
use-libtiff-4-pkgconfig.patch f80e04b4eff2597ea8a7803a26db23ce5349190a8d6666810d37ea4ea1f9c744
vcpkg-tool-meson 946a9425fa711392ba6900976a6e20db59ae6478bf4b997f8e0881f17ef38ad7
vcpkg.json 39662d96a072e3137746b3a944c1e886682eb29d9e38fa683b7758e9f68364b2
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
