cmake 3.31.6
dirent 63a52fbfdddd5bf023422689bbac044499ab0f2c2c3f690cf224c473c2c229bc
features core
gettext 51753f30a5a0e902eec5f463af5530c3484fbab7e5c4b5345504afc3311b2082
gettext-libintl 863c2dd3e2311215628013b28969a64f52464a25fb2a5b14e2177b4dd02f28ff
libffi 47dd4f685ba0e9149243dd5736ce9480a96af99d954031ed34f0c6373ef371bd
libiconv b3a188109591c178d4699819d63a1f5154f85c1bf54e52a3c74be68c5d80af04
libintl.patch cd1e15ff1024c05de5f291ec21b8d276f9c6fbb3686ca7d13871aa174b66b900
pcre2 3756628e8b6d9f6c26f6a1eed9dd48205452be062933bded237081d3d1612c0f
portfile.cmake a366123dc0d2c86fa8379b58ab9c72de0b4e19fa7fe90206853659080237a26b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
use-libiconv-on-windows.patch f30adb41d7561c09622a826294479850b0ab37ee95b3610ddd80e1459c7fa81d
vcpkg-tool-meson 946a9425fa711392ba6900976a6e20db59ae6478bf4b997f8e0881f17ef38ad7
vcpkg.json eefc3150e465677bd3f9d82da6dce98d7e47f0c34f17f2add16093253b8081f7
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 00a5b3131a32d2e1226326dbf8650d35a4bfd3a362a2987245b3b6815ed196ce
