cmake 3.31.6
dirent 63a52fbfdddd5bf023422689bbac044499ab0f2c2c3f690cf224c473c2c229bc
expat c3f96c526bbbc52dc4b0036a05bde05133e27efdb23480b671fe46ce2d9937fd
features core;fontconfig;freetype;gobject
fix_clang-cl_build.patch ea175a5542dd8e9a248c244f6b6ae4da6123c051ad1fb92a86270dd0dfe402a0
fontconfig 6ec7d93ec92f46d36ca5671d4331c66dedab01adbe4e9b811c4f11eb83079ffa
freetype 42b5f2777794061938050bed9d6b3a11194018a8e1e4fd6d9a2b87bd094d453a
glib 6f966045554b88f881e5baa932cc69731ef71d947580625bf8ac9ce625d29771
libpng e47b57fea60b71c1ebd569a6ad56acf249234a24aaaa3583a52f9efb63c7f821
msvc-convenience.diff 8a6e596a7037a6efac6429ba098799670c8f1e0c980520c32ddf53670327f2cb
pixman faacf54ecd0cd8a3db5fa348fbd41a9cc4b1401e5d51d43b5b306746402c1905
portfile.cmake bb1703ca5c735ec399af0144f5a3b6cf006be36962f350a10e1935b53ab438a9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
pthread 37a515ba104a03900a7d51f8574f244f019095a94ba6e8ee8dddff3b6b0ca0d1
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
vcpkg-tool-meson 946a9425fa711392ba6900976a6e20db59ae6478bf4b997f8e0881f17ef38ad7
vcpkg.json 4597fd0ff2a24840a62ff352731d19c703c59686c971bd11a345e96508672ac5
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 00a5b3131a32d2e1226326dbf8650d35a4bfd3a362a2987245b3b6815ed196ce
