cmake 3.31.6
features core
portfile.cmake 7702f512046f4a607ce76897daa578bac1044f063aa6dc5b5f016f898d016c12
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
skip_rawcpp.patch 67f76a2ab5340f57180379543c7fdb9da83289797b175ad3d032b515188ec7c2
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
vcpkg.json e086ab16368ba1996207fe06757bc73681b5bd753d1e2f7eee4f4308ff27b1f2
vcpkg_configure_make 2c51e60f0db20cec7d7ee12c7e6055fdf01d7983b496ee07d915e0303daeab67
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
