cmake 3.31.6
features core
libpng e47b57fea60b71c1ebd569a6ad56acf249234a24aaaa3583a52f9efb63c7f821
missing_intrin_include.patch 9cc0ad34ec71f54292ff1ba872cf28dfd1542dc95401a50922fa565b2b58119d
no-host-cpu-checks.patch b234899a99390edeca43358e5775e46ad09f44ce8040c5b1053a7782d1898944
portfile.cmake 35f2f5023088ea211eb6d889c8d2de260d11929598988abf3847cf5894cecd2b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
vcpkg-tool-meson 946a9425fa711392ba6900976a6e20db59ae6478bf4b997f8e0881f17ef38ad7
vcpkg.json 7c370e4e96cdfae12707eaae6473b5956df8ff33ff7abe18923842059b511d8e
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
