cmake 3.31.6
features core
portfile.cmake f8af0cc8f5ba41d55c30ab904d76fd75e6bc9b4262640cc01ff2d12a3a582cad
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
symbols.patch 71233324bfcf6f83589bcd2bbc66b7a2e687b746a6a87652eea7dde686e9233d
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
vcpkg.json d1765ae9c9afdd91f0a4e3d66dce823d93dce878174c62ebb22f5bcae2437c3e
vcpkg_configure_make 2c51e60f0db20cec7d7ee12c7e6055fdf01d7983b496ee07d915e0303daeab67
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
win32.patch 12e52f0a50a27899c1c37edbe05fe5ff7259763b9fecd99517a731930da23ffa
xorg-macros a5953c428876f93033f9552bc0d80d8d9852b28af2504272a2aa5599bd251774
