cmake 3.31.6
features core
glib 6f966045554b88f881e5baa932cc69731ef71d947580625bf8ac9ce625d29771
libxml2 0caea2ead52cbdab1102254be25ff43546c0e90c8e6eff3daa8fa6b80f5adae6
portfile.cmake 579f1fdb499b770e5a99113be5be137da4ca9c8c3862203511d8bb8a48ce7e4c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6c2d0a48e7a85951c4931fc0a12653c0dbcfb0c4
unofficial-libcroco-config.cmake abddeb1f996c7d2afe77bf3c7f6f5218002339cff1893bf71bcc598d73801106
usage ebb1d222c921dad5ba5cd929e3dd160adfe5900930cfa4b19fa734d9d0bdc359
vcpkg-make 0e1220adae56dcc8e8d16c939b87cc3cc28ef8a56713d6122807d440c984c2f1
vcpkg.json 67201e5a5d487e7b784f5dd56e2fd01b05eb94428f09ed80450f200e9f291cf5
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
